x,y,CB_Gauss_Curvature,CB_WSS [pa],TB_Gauss_Curvature,TB_WSS [pa],LP_Gauss_Curvature,LP_WSS [pa],OR_Gauss_Curvature,OR_WSS [pa]
3,20,-0.0762572,4.04623,-0.0214583,3.52025,-0.37783,3.91169,1.23403,2.00159
4,20,-0.0512595,4.15097,-0.414281,3.65836,-0.56619,3.81964,-0.408803,2.97035
5,20,-0.0842392,4.23819,0.491564,3.37858,-0.634231,4.21019,1.47489,4.05794
6,20,-0.0325479,3.84711,0.473431,4.08573,-0.785769,4.31396,-0.742763,4.30045
7,20,-0.00273385,2.98509,-0.00832597,4.38191,0.678922,3.90087,1.98553,1.71101
8,20,0.0156084,2.14117,-0.0659494,2.64065,-0.207318,3.0398,0.0323802,2.54013
9,20,0.019811,1.64953,0.0150511,1.94552,0.450793,1.81928,-0.291104,1.15821
10,20,0.0143069,1.61045,0.00234956,1.48904,0.0405672,2.37644,-0.653973,1.08634
11,20,0.0254164,1.889,0.0692628,1.0775,-0.160245,1.86957,-1.01275,1.56812
12,20,0.0126751,2.40145,0.0850579,1.43155,-0.273867,1.55899,0.290027,1.67871
13,20,0.0118597,2.85158,-0.0800558,1.78241,0.262936,2.24516,-1.78551,3.10339
14,20,0.012655,3.08502,0.00864105,2.55308,-1.04935,3.5969,-1.42961,4.77003
15,20,0.0216526,3.14206,0.0542577,4.13589,0.340551,2.69625,1.26269,3.75872
16,20,0.0323897,2.92756,-0.16366,3.93976,-0.120921,2.05027,-1.32276,2.07688
17,20,0.0159945,2.82021,-0.250366,2.93542,0.649023,1.93385,2.09248,3.15572
18,20,-0.0401286,3.09909,0.00454245,3.22177,0.538631,3.31368,-3.60531,3.27043
19,20,-0.165542,3.72744,-0.428315,3.9416,0.0245792,4.69851,2.81887,4.76572
20,20,-0.252348,4.52711,-0.690111,5.30895,-0.0134172,4.43724,-2.18728,4.79615
3,21,-0.00800476,4.3732,-0.614839,3.62171,0.457288,4.27671,1.28064,2.97838
4,21,0.0296118,4.46895,0.516904,3.85458,-0.218845,3.11504,-0.513027,4.17049
5,21,0.274719,4.453,0.232044,4.38,0.843347,2.84188,-0.283804,5.42881
6,21,0.0552747,4.29732,-0.264573,5.14326,1.50595,3.71452,0.563649,6.6436
7,21,0.0466478,3.564,0.18826,6.43813,-0.310064,4.58074,-0.91961,4.60195
8,21,0.0299086,2.7083,-0.0249552,5.03432,0.0110075,5.26409,0.0686136,2.10622
9,21,0.0243196,2.03844,-0.0957016,2.93541,-0.066375,3.45179,-0.413828,0.973841
10,21,0.055409,1.67893,0.0892707,0.91913,-0.534757,2.48118,0.324459,0.957742
11,21,0.0952736,1.76832,0.113973,0.792875,0.251292,1.11573,0.554281,1.33973
12,21,0.116006,2.23585,0.288279,1.61305,0.061756,1.31809,-0.448102,1.63672
13,21,0.118028,2.89383,0.809944,2.08977,1.01816,1.5715,1.0012,3.15919
14,21,0.076784,3.66143,0.132893,3.27991,-0.25447,3.78428,0.73909,5.54873
15,21,-0.0037585,3.96916,-0.0248203,5.16621,-0.121767,3.28248,-0.444907,3.05792
16,21,-0.044663,3.59319,0.0127267,4.58695,0.0362689,2.8061,-0.590286,3.58712
17,21,-0.0792535,3.47209,-0.0855201,3.44817,-0.552213,3.80114,-0.33645,4.61948
18,21,-0.118414,3.77227,0.0616097,4.62209,0.059172,4.53292,-1.51258,3.88368
19,21,-0.149234,4.34079,-0.612703,4.5659,-0.0674417,4.59902,-1.08114,3.74653
20,21,-0.177113,4.91499,-0.245545,4.68311,-0.134103,4.38175,0.247331,2.70931
3,22,-0.127284,4.51276,-0.155499,3.34627,-0.82759,3.69042,-1.19912,3.85773
4,22,-0.122541,5.21839,-0.334066,4.34355,1.19914,3.90932,1.00379,5.20008
5,22,-0.0724061,5.67724,-0.108755,5.35775,-0.294609,4.94149,1.23103,4.60285
6,22,-0.0227983,5.32585,-0.239014,5.41567,-0.514496,5.63385,0.265601,7.40426
7,22,-0.00551796,4.50856,0.159444,6.02984,-0.331405,5.75955,0.443734,4.69483
8,22,0.0206958,3.52649,0.161377,5.31071,0.220993,6.57723,0.765596,2.06919
9,22,0.0401404,2.47231,-0.0698849,3.31322,-0.356636,5.42128,1.16047,1.0714
10,22,0.069,1.68645,0.229873,1.49468,0.0611954,2.36991,-0.513625,0.881004
11,22,0.143681,1.62943,0.168294,0.619893,0.121664,0.820259,0.727836,1.63993
12,22,0.177378,2.20305,0.139539,1.8853,0.140838,1.33647,0.39447,3.48556
13,22,0.176456,3.12097,0.0897902,3.49454,0.711049,2.02821,1.34424,3.26096
14,22,0.059492,4.37047,0.0273942,4.45815,0.413826,4.32718,-0.00821435,5.07099
15,22,0.0323013,4.71074,0.345234,5.5435,-0.0670717,4.08783,-0.481157,5.07915
16,22,0.0329825,4.24926,-0.137282,5.79354,-0.101576,4.25776,0.114352,4.2206
17,22,-0.0285326,4.0562,-0.0552663,4.83589,-0.458394,4.15432,-0.565473,4.31859
18,22,-0.0854257,4.20876,0.0335308,4.75436,-0.630566,3.81318,2.65166,2.3775
